
===== x_build_person_analysis_section  (88 survivors) =====
  # 32 L53 src~3178: [-'sunday' +'XXsundayXX']  |day_names = ["monday", "tuesday", "wednesday", "thursday", "friday", "saturday", "sunday"]|
  # 33 L53 src~3178: [-'sunday' +'SUNDAY']  |day_names = ["monday", "tuesday", "wednesday", "thursday", "friday", "saturday", "sunday"]|
  # 37 L57 src~3182: [-'saturday' +'XXsaturdayXX']  |elif is_saturday and "saturday" in typical_schedule:|
  # 38 L57 src~3182: [-'saturday' +'SATURDAY']  |elif is_saturday and "saturday" in typical_schedule:|
  # 40 L59 src~3184: [-'and' +'or']  |elif is_sunday and "sunday" in typical_schedule:|
  # 41 L59 src~3184: [-'sunday' +'XXsundayXX']  |elif is_sunday and "sunday" in typical_schedule:|
  # 42 L59 src~3184: [-'sunday' +'SUNDAY']  |elif is_sunday and "sunday" in typical_schedule:|
  # 43 L59 src~3184: [-'' +'not ']  |elif is_sunday and "sunday" in typical_schedule:|
  # 84 L85 src~3210: [-'+' +'-']  |start_minutes = int(start_parts[0]) * 60 + int(start_parts[1])|
  # 92 L86 src~3211: [-'+' +'-']  |end_minutes = int(end_parts[0]) * 60 + int(end_parts[1])|
  # 99 L89 src~3214: [-'' +'=']  |if end_minutes < start_minutes:|
  #101 L90 src~3215: [-'=' +'']  |return current_minutes >= start_minutes or current_minutes <= end_minutes|
  #102 L90 src~3215: [-'=' +'']  |return current_minutes >= start_minutes or current_minutes <= end_minutes|

===== x_format_camera_health_context  (27 survivors) =====
  #  3 L30 src~2013: [-'None' +'""']  |recent = None|
  #  7 L32 src~2015: [-'Tru' +'Non']  |if not getattr(sc, "acknowledged", True):|
  # 13 L32 src~2015: [-'Tru' +'Fals']  |if not getattr(sc, "acknowledged", True):|
  # 19 L39 src~2022: [-'## CAMERA HEALTH ALERT' +'XX## CAMERA HEALTH ALERTXX']  |lines = ["## CAMERA HEALTH ALERT"]|
  # 24 L41 src~2024: [-'"unknown"' +'None']  |change_type = getattr(recent, "change_type", "unknown")|
  # 27 L41 src~2024: [-'"unknown"' +'']  |change_type = getattr(recent, "change_type", "unknown")|
  # 30 L41 src~2024: [-'unknown' +'XXunknownXX']  |change_type = getattr(recent, "change_type", "unknown")|
  # 31 L41 src~2024: [-'unknown' +'UNKNOWN']  |change_type = getattr(recent, "change_type", "unknown")|
  # 35 L42 src~2025: [-'0.0' +'None']  |similarity_score = getattr(recent, "similarity_score", 0.0)|
  # 38 L42 src~2025: [-'0.0' +'']  |similarity_score = getattr(recent, "similarity_score", 0.0)|
  # 41 L42 src~2025: [-'0' +'1']  |similarity_score = getattr(recent, "similarity_score", 0.0)|
  # 47 L46 src~2029: [-'Detection confidence is DEGRADED' +'XXDetection confidence is DEGRADEDXX']  |lines.append("Detection confidence is DEGRADED")|
  # 49 L46 src~2029: [-'etection confidence is' +'ETECTION CONFIDENCE IS']  |lines.append("Detection confidence is DEGRADED")|
  # 51 L47 src~2030: [-'RISK MODIFIER: +30 points if intrusion detected during blocked view' +'XXRISK MODIFIER: +30 points if intrusion detected during blocked viewXX']  |lines.append("RISK MODIFIER: +30 points if intrusion detected during blocked view")|
  # 53 L47 src~2030: [-'points if intrusion detected during blocked view' +'POINTS IF INTRUSION DETECTED DURING BLOCKED VIEW']  |lines.append("RISK MODIFIER: +30 points if intrusion detected during blocked view")|
  # 59 L50 src~2033: [-'Baseline patterns may not apply' +'XXBaseline patterns may not applyXX']  |lines.append("Baseline patterns may not apply")|
  # 60 L50 src~2033: [-'B' +'b']  |lines.append("Baseline patterns may not apply")|
  # 67 L53 src~2036: [-'CRITICAL: Verify camera integrity' +'XXCRITICAL: Verify camera integrityXX']  |lines.append("CRITICAL: Verify camera integrity")|
  # 68 L53 src~2036: [-'CRITICAL: V' +'critical: v']  |lines.append("CRITICAL: Verify camera integrity")|
  # 69 L53 src~2036: [-'erify camera integrity' +'ERIFY CAMERA INTEGRITY']  |lines.append("CRITICAL: Verify camera integrity")|
  # 71 L54 src~2037: [-'ESCALATION: If unknown person detected, escalate to CRITICAL priority' +'XXESCALATION: If unknown person detected, escalate to CRITICAL priorityXX']  |lines.append("ESCALATION: If unknown person detected, escalate to CRITICAL priority")|
  # 72 L54 src~2037: [-'ESCALATION: If unknown person detected, escalate to CRITICAL' +'escalation: if unknown person detected, escalate to critical']  |lines.append("ESCALATION: If unknown person detected, escalate to CRITICAL priority")|
  # 73 L54 src~2037: [-'f unknown person detected, escalate to CRITICAL priority' +'F UNKNOWN PERSON DETECTED, ESCALATE TO CRITICAL PRIORITY']  |lines.append("ESCALATION: If unknown person detected, escalate to CRITICAL priority")|
  # 76 L58 src~2041: [-'Detection accuracy may be affected' +'XXDetection accuracy may be affectedXX']  |lines.append("Detection accuracy may be affected")|
  # 77 L58 src~2041: [-'D' +'d']  |lines.append("Detection accuracy may be affected")|
  # 78 L58 src~2041: [-'etection accuracy may be affected' +'ETECTION ACCURACY MAY BE AFFECTED']  |lines.append("Detection accuracy may be affected")|
  # 80 L60 src~600: [-'\\n' +'XX\\nXX']  |return "\n".join(lines)|

===== x__infer_movement_pattern  (26 survivors) =====
  #  1 L23 src~3032: [-'or' +'and']  |if not previous_camera or not current_camera:|
  #  5 L27 src~3036: [-'Fals' +'Non']  |has_entry_point = False|
  #  6 L27 src~3036: [-'Fals' +'Tru']  |has_entry_point = False|
  # 11 L31 src~3040: [-'""' +'None']  |ztype = getattr(zc, "zone_type", "")|
  # 14 L31 src~3040: [-'""' +'']  |ztype = getattr(zc, "zone_type", "")|
  # 17 L31 src~3040: [-'' +'XXXX']  |ztype = getattr(zc, "zone_type", "")|
  # 18 L32 src~3041: [-'ztyp' +'Non']  |current_zone_types.append(ztype)|
  # 29 L44 src~3053: [-'' +'=']  |if minutes < 2:|
  # 30 L44 src~3053: [-'2' +'3']  |if minutes < 2:|
  # 32 L45 src~3054: [-'in rapid succession' +'XXin rapid successionXX']  |parts.append("in rapid succession")|
  # 34 L46 src~3055: [-'' +'=']  |elif minutes < 10:|
  # 35 L46 src~3055: [-'0' +'1']  |elif minutes < 10:|
  # 41 L53 src~3062: [-'now at entry point (approaching property access)' +'XXnow at entry point (approaching property access)XX']  |parts.append("now at entry point (approaching property access)")|
  # 43 L54 src~3063: [-'driveway' +'XXdrivewayXX']  |elif "driveway" in current_zone_types:|
  # 44 L54 src~3063: [-'driveway' +'DRIVEWAY']  |elif "driveway" in current_zone_types:|
  # 45 L54 src~3063: [-'' +'not ']  |elif "driveway" in current_zone_types:|
  # 47 L55 src~3064: [-'now in driveway area' +'XXnow in driveway areaXX']  |parts.append("now in driveway area")|
  # 48 L55 src~3064: [-'now in driveway area' +'NOW IN DRIVEWAY AREA']  |parts.append("now in driveway area")|
  # 49 L56 src~3065: [-'yard' +'XXyardXX']  |elif "yard" in current_zone_types:|
  # 50 L56 src~3065: [-'yard' +'YARD']  |elif "yard" in current_zone_types:|
  # 51 L56 src~3065: [-'' +'not ']  |elif "yard" in current_zone_types:|
  # 53 L57 src~3066: [-'now in yard/private area' +'XXnow in yard/private areaXX']  |parts.append("now in yard/private area")|
  # 54 L57 src~3066: [-'now in yard/private area' +'NOW IN YARD/PRIVATE AREA']  |parts.append("now in yard/private area")|
  # 56 L59 src~3068: [-'parts' +'(parts) or True']  |return ", ".join(parts) if parts else ""|
  # 58 L59 src~3068: [-', ' +'XX, XX']  |return ", ".join(parts) if parts else ""|
  # 59 L59 src~3068: [-'' +'XXXX']  |return ", ".join(parts) if parts else ""|

===== x_build_threat_section  (22 survivors) =====
  # 16 L28 src~3916: [-'hasattr(threat, "threats")' +'(hasattr(threat, "threats")) or True']  |threats = threat.threats if hasattr(threat, "threats") else []|
  # 30 L30 src~3918: [-'Fals' +'Non']  |has_threat = bool(threat.get("has_threat") or threat.get("threats_detected", False))|
  # 32 L30 src~3918: [-'False' +'']  |has_threat = bool(threat.get("has_threat") or threat.get("threats_detected", False))|
  # 35 L30 src~3918: [-'Fals' +'Tru']  |has_threat = bool(threat.get("has_threat") or threat.get("threats_detected", False))|
  # 38 L31 src~3919: [-'[]' +'None']  |threats = threat.get("threats", [])|
  # 40 L31 src~3919: [-'[]' +'']  |threats = threat.get("threats", [])|
  # 51 L38 src~3926: [-'**THREATS DETECTED:**' +'XX**THREATS DETECTED:**XX']  |threat_lines = ["**THREATS DETECTED:**"]|
  # 63 L44 src~3932: [-'unknown' +'XXunknownXX']  |threat_type = str(t.get("threat_type") or t.get("type") or "unknown")|
  # 64 L44 src~3932: [-'unknown' +'UNKNOWN']  |threat_type = str(t.get("threat_type") or t.get("type") or "unknown")|
  # 79 L46 src~3934: [-'0' +'1']  |t_confidence = float(t.get("confidence") or 0.0)|
  # 84 L48 src~3936: [-'"unknown"' +'None']  |threat_type = str(getattr(t, "threat_type", "unknown"))|
  # 87 L48 src~3936: [-'"unknown"' +'']  |threat_type = str(getattr(t, "threat_type", "unknown"))|
  # 90 L48 src~3936: [-'unknown' +'XXunknownXX']  |threat_type = str(getattr(t, "threat_type", "unknown"))|
  # 91 L48 src~3936: [-'unknown' +'UNKNOWN']  |threat_type = str(getattr(t, "threat_type", "unknown"))|
  # 96 L49 src~3937: [-'"high"' +'None']  |severity = str(getattr(t, "severity", "high"))|
  # 99 L49 src~3937: [-'"high"' +'']  |severity = str(getattr(t, "severity", "high"))|
  #102 L49 src~3937: [-'high' +'XXhighXX']  |severity = str(getattr(t, "severity", "high"))|
  #103 L49 src~3937: [-'high' +'HIGH']  |severity = str(getattr(t, "severity", "high"))|
  #108 L50 src~3938: [-'0.0' +'None']  |t_confidence = float(getattr(t, "confidence", 0.0))|
  #111 L50 src~3938: [-'0.0' +'']  |t_confidence = float(getattr(t, "confidence", 0.0))|
  #114 L50 src~3938: [-'0' +'1']  |t_confidence = float(getattr(t, "confidence", 0.0))|
  #118 L56 src~3944: [-'\\n' +'XX\\nXX']  |return "\n".join(threat_lines)|

===== x__format_violence_section  (21 survivors) =====
  #  5 L15 src~3473: [-'Fals' +'Non']  |if not getattr(violence_result, "is_violent", False):|
  #  8 L15 src~3473: [-'False' +'']  |if not getattr(violence_result, "is_violent", False):|
  # 11 L15 src~3473: [-'Fals' +'Tru']  |if not getattr(violence_result, "is_violent", False):|
  # 13 L19 src~3477: [-'violence_result' +'None']  |confidence = getattr(violence_result, "confidence", 0.0)|
  # 15 L19 src~3477: [-'0.0' +'None']  |confidence = getattr(violence_result, "confidence", 0.0)|
  # 18 L19 src~3477: [-'0.0' +'']  |confidence = getattr(violence_result, "confidence", 0.0)|
  # 19 L19 src~3477: [-'confidence' +'XXconfidenceXX']  |confidence = getattr(violence_result, "confidence", 0.0)|
  # 20 L19 src~3477: [-'confidence' +'CONFIDENCE']  |confidence = getattr(violence_result, "confidence", 0.0)|
  # 21 L19 src~3477: [-'0' +'1']  |confidence = getattr(violence_result, "confidence", 0.0)|
  # 23 L20 src~1337: [-'violence_result' +'None']  |violent_score = getattr(violence_result, "violent_score", 0.0)|
  # 25 L20 src~1337: [-'0.0' +'None']  |violent_score = getattr(violence_result, "violent_score", 0.0)|
  # 28 L20 src~1337: [-'0.0' +'']  |violent_score = getattr(violence_result, "violent_score", 0.0)|
  # 29 L20 src~1337: [-'violent_score' +'XXviolent_scoreXX']  |violent_score = getattr(violence_result, "violent_score", 0.0)|
  # 30 L20 src~1337: [-'violent_score' +'VIOLENT_SCORE']  |violent_score = getattr(violence_result, "violent_score", 0.0)|
  # 31 L20 src~1337: [-'0' +'1']  |violent_score = getattr(violence_result, "violent_score", 0.0)|
  # 33 L21 src~3479: [-'violence_result' +'None']  |non_violent_score = getattr(violence_result, "non_violent_score", 0.0)|
  # 35 L21 src~3479: [-'0.0' +'None']  |non_violent_score = getattr(violence_result, "non_violent_score", 0.0)|
  # 38 L21 src~3479: [-'0.0' +'']  |non_violent_score = getattr(violence_result, "non_violent_score", 0.0)|
  # 39 L21 src~3479: [-'non_violent_score' +'XXnon_violent_scoreXX']  |non_violent_score = getattr(violence_result, "non_violent_score", 0.0)|
  # 40 L21 src~3479: [-'non_violent_score' +'NON_VIOLENT_SCORE']  |non_violent_score = getattr(violence_result, "non_violent_score", 0.0)|
  # 41 L21 src~3479: [-'0' +'1']  |non_violent_score = getattr(violence_result, "non_violent_score", 0.0)|

===== x_format_household_context  (20 survivors) =====
  #  2 L42 src~3266: [-'4' +'5']  |box_width = 64|
  #  6 L43 src~3267: [-'+' +'XX+XX']  |top_border = "+" + "-" * box_width + "+"|
  #  8 L43 src~3267: [-'-' +'XX-XX']  |top_border = "+" + "-" * box_width + "+"|
  #  9 L43 src~3267: [-'+' +'XX+XX']  |top_border = "+" + "-" * box_width + "+"|
  # 13 L44 src~3268: [-'+' +'XX+XX']  |bottom_border = "+" + "-" * box_width + "+"|
  # 15 L44 src~3268: [-'-' +'XX-XX']  |bottom_border = "+" + "-" * box_width + "+"|
  # 16 L44 src~3268: [-'+' +'XX+XX']  |bottom_border = "+" + "-" * box_width + "+"|
  # 18 L46 src~3270: [-'## RISK MODIFIERS (Apply These First)' +'XX## RISK MODIFIERS (Apply These First)XX']  |lines = ["## RISK MODIFIERS (Apply These First)"]|
  # 20 L46 src~3270: [-'pply These First' +'PPLY THESE FIRST']  |lines = ["## RISK MODIFIERS (Apply These First)"]|
  # 27 L54 src~3278: [-'0' +'1']  |similarity_pct = int(match.similarity * 100)|
  # 40 L75 src~3299: [-'|   Schedule: Within expected hours' +'XX|   Schedule: Within expected hoursXX']  |lines.append("|   Schedule: Within expected hours")|
  # 48 L78 src~3302: [-'|   Schedule: Outside normal hours' +'XX|   Schedule: Outside normal hoursXX']  |lines.append("|   Schedule: Outside normal hours")|
  # 54 L82 src~3306: [-'match.similarity > 0.9' +'(match.similarity > 0.9) and False']  |base_risk = 5 if match.similarity > 0.9 else 15|
  # 56 L82 src~3306: [-'5' +'6']  |base_risk = 5 if match.similarity > 0.9 else 15|
  # 57 L82 src~3306: [-'' +'=']  |base_risk = 5 if match.similarity > 0.9 else 15|
  # 58 L82 src~3306: [-'0' +'1']  |base_risk = 5 if match.similarity > 0.9 else 15|
  # 61 L84 src~3308: [-'| KNOWN PERSON MATCH: None (unknown individual)' +'XX| KNOWN PERSON MATCH: None (unknown individual)XX']  |lines.append("| KNOWN PERSON MATCH: None (unknown individual)")|
  # 62 L84 src~3308: [-'KNOWN PERSON MATCH: N' +'known person match: n']  |lines.append("| KNOWN PERSON MATCH: None (unknown individual)")|
  # 63 L84 src~3308: [-'one (unknown individual' +'ONE (UNKNOWN INDIVIDUAL']  |lines.append("| KNOWN PERSON MATCH: None (unknown individual)")|
  # 76 L99 src~600: [-'\\n' +'XX\\nXX']  |return "\n".join(lines)|

===== x_format_clothing_analysis_context  (18 survivors) =====
  # 12 L27 src~1424: [-'  **ALERT**: Potentially suspicious attire detected' +'XX  **ALERT**: Potentially suspicious attire detectedXX']  |person_lines.append("  **ALERT**: Potentially suspicious attire detected")|
  # 14 L27 src~1424: [-'otentially suspicious attire detected' +'OTENTIALLY SUSPICIOUS ATTIRE DETECTED']  |person_lines.append("  **ALERT**: Potentially suspicious attire detected")|
  # 17 L30 src~1427: [-'  [Service/delivery worker uniform detected - lower risk]' +'XX  [Service/delivery worker uniform detected - lower risk]XX']  |person_lines.append("  [Service/delivery worker uniform detected - lower risk]")|
  # 26 L39 src~1436: [-'or' +'and']  |confidences = getattr(seg, "coverage_percentages", {}) or {}|
  # 27 L39 src~1436: [-'seg' +'None']  |confidences = getattr(seg, "coverage_percentages", {}) or {}|
  # 29 L39 src~1436: [-'{}' +'None']  |confidences = getattr(seg, "coverage_percentages", {}) or {}|
  # 33 L39 src~1436: [-'coverage_percentages' +'XXcoverage_percentagesXX']  |confidences = getattr(seg, "coverage_percentages", {}) or {}|
  # 34 L39 src~1436: [-'coverage_percentages' +'COVERAGE_PERCENTAGES']  |confidences = getattr(seg, "coverage_percentages", {}) or {}|
  # 46 L45 src~1442: [-'  **ALERT**: Face covering detected (hat/sunglasses/scarf)' +'XX  **ALERT**: Face covering detected (hat/sunglasses/scarf)XX']  |person_lines.append("  **ALERT**: Face covering detected (hat/sunglasses/scarf)")|
  # 50 L47 src~1444: [-'  Carrying bag detected' +'XX  Carrying bag detectedXX']  |person_lines.append("  Carrying bag detected")|
  # 51 L47 src~1444: [-'C' +'c']  |person_lines.append("  Carrying bag detected")|
  # 52 L47 src~1444: [-'arrying bag detected' +'ARRYING BAG DETECTED']  |person_lines.append("  Carrying bag detected")|
  # 55 L49 src~1446: [-'\\n' +'XX\\nXX']  |lines.append("\n".join(person_lines))|
  # 57 L51 src~1448: [-'lines' +'(lines) or True']  |return "\n\n".join(lines) if lines else "Clothing analysis: No results"|
  # 59 L51 src~1448: [-'\\n\\n' +'XX\\n\\nXX']  |return "\n\n".join(lines) if lines else "Clothing analysis: No results"|
  # 60 L51 src~1448: [-'Clothing analysis: No results' +'XXClothing analysis: No resultsXX']  |return "\n\n".join(lines) if lines else "Clothing analysis: No results"|
  # 61 L51 src~1448: [-'Clothing analysis: N' +'clothing analysis: n']  |return "\n\n".join(lines) if lines else "Clothing analysis: No results"|
  # 62 L51 src~1448: [-'lothing analysis: No results' +'LOTHING ANALYSIS: NO RESULTS']  |return "\n\n".join(lines) if lines else "Clothing analysis: No results"|

===== x_format_pet_classification_context  (16 survivors) =====
  #  6 L17 src~1840: [-'Fals' +'Non']  |has_confirmed_pets = False|
  #  8 L19 src~1842: [-'""' +'None']  |confidence_note = ""|
  #  9 L19 src~1842: [-'' +'XXXX']  |confidence_note = ""|
  # 10 L20 src~1843: [-'=' +'']  |if pet.confidence >= 0.85:|
  # 13 L21 src~1844: [-' [HIGH CONFIDENCE - likely household pet]' +'XX [HIGH CONFIDENCE - likely household pet]XX']  |confidence_note = " [HIGH CONFIDENCE - likely household pet]"|
  # 18 L23 src~1846: [-'=' +'']  |elif pet.confidence >= 0.70:|
  # 21 L24 src~1847: [-' [Probable household pet]' +'XX [Probable household pet]XX']  |confidence_note = " [Probable household pet]"|
  # 25 L26 src~1849: [-' [Low confidence - may be wildlife]' +'XX [Low confidence - may be wildlife]XX']  |confidence_note = " [Low confidence - may be wildlife]"|
  # 26 L26 src~1849: [-'L' +'l']  |confidence_note = " [Low confidence - may be wildlife]"|
  # 30 L33 src~1856: [-'' +'XXXX']  |lines.append("")|
  # 32 L34 src~1857: [-'  **FALSE POSITIVE NOTE**: High-confidence household pets detected.' +'XX  **FALSE POSITIVE NOTE**: High-confidence household pets detected.XX']  |lines.append("  **FALSE POSITIVE NOTE**: High-confidence household pets detected.")|
  # 34 L34 src~1857: [-'igh-confidence household pets detected' +'IGH-CONFIDENCE HOUSEHOLD PETS DETECTED']  |lines.append("  **FALSE POSITIVE NOTE**: High-confidence household pets detected.")|
  # 36 L35 src~1858: [-'  Consider reducing risk score if no other suspicious activity present.' +'XX  Consider reducing risk score if no other suspicious activity present.XX']  |lines.append("  Consider reducing risk score if no other suspicious activity present.")|
  # 37 L35 src~1858: [-'C' +'c']  |lines.append("  Consider reducing risk score if no other suspicious activity present.")|
  # 38 L35 src~1858: [-'onsider reducing risk score if no other suspicious activity present' +'ONSIDER REDUCING RISK SCORE IF NO OTHER SUSPICIOUS ACTIVITY PRESENT']  |lines.append("  Consider reducing risk score if no other suspicious activity present.")|
  # 40 L37 src~600: [-'\\n' +'XX\\nXX']  |return "\n".join(lines)|

===== x_format_age_classification_context  (16 survivors) =====
  #  6 L17 src~2102: [-'Fals' +'Non']  |has_minors = False|
  #  7 L17 src~2102: [-'Fals' +'Tru']  |has_minors = False|
  #  8 L19 src~1842: [-'""' +'None']  |confidence_note = ""|
  #  9 L19 src~1842: [-'' +'XXXX']  |confidence_note = ""|
  # 10 L20 src~2105: [-'' +'=']  |if age.confidence < 0.5:|
  # 13 L21 src~2106: [-' [LOW CONFIDENCE]' +'XX [LOW CONFIDENCE]XX']  |confidence_note = " [LOW CONFIDENCE]"|
  # 15 L22 src~2107: [-'' +'=']  |elif age.confidence < 0.7:|
  # 16 L22 src~2107: [-'0' +'1']  |elif age.confidence < 0.7:|
  # 18 L23 src~2108: [-' [medium confidence]' +'XX [medium confidence]XX']  |confidence_note = " [medium confidence]"|
  # 20 L25 src~2110: [-'""' +'None']  |minor_marker = ""|
  # 21 L25 src~2110: [-'' +'XXXX']  |minor_marker = ""|
  # 23 L27 src~2112: [-' **MINOR**' +'XX **MINOR**XX']  |minor_marker = " **MINOR**"|
  # 29 L36 src~1856: [-'' +'XXXX']  |lines.append("")|
  # 31 L37 src~2122: [-'  **NOTE**: Minor(s) detected - may indicate lost/unaccompanied child' +'XX  **NOTE**: Minor(s) detected - may indicate lost/unaccompanied childXX']  |lines.append("  **NOTE**: Minor(s) detected - may indicate lost/unaccompanied child")|
  # 35 L38 src~2123: [-'  Consider context and presence of adults when assessing risk' +'XX  Consider context and presence of adults when assessing riskXX']  |lines.append("  Consider context and presence of adults when assessing risk")|
  # 39 L40 src~600: [-'\\n' +'XX\\nXX']  |return "\n".join(lines)|

===== x_format_class_anomaly_context  (14 survivors) =====
  # 19 L44 src~2631: [-'' +'=']  |if baseline is None or baseline.sample_count < 10:|
  # 20 L44 src~2631: [-'0' +'1']  |if baseline is None or baseline.sample_count < 10:|
  # 21 L45 src~588: [-'continue' +'break']  |continue|
  # 23 L50 src~2637: [-'' +'=']  |if expected < 0.1:|
  # 24 L50 src~2637: [-'0' +'1']  |if expected < 0.1:|
  #43: MULTI/NONE-line diff lines=[57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]  (len 81/80)
      L58: [-'risk_modifier=15,'+')'] |risk_modifier=15,| -> |)|
      L59: [-'    '+''] |)| -> |)|
      L60: [-'        '+'# Case 2: Unusual volume (3x normal'] |)| -> |# Case 2: Unusual volume (3x normal)|
      L61: [-'# Case 2: Unusual volume (3x normal)'+'elif count > expected * 3:'] |# Case 2: Unusual volume (3x normal)| -> |elif count > expected * 3:|
  # 49 L65 src~2642: [-'cls' +'None']  |class_name=cls,|
  # 52 L68 src~2645: [-'15' +'None']  |risk_modifier=15,|
  #56: MULTI/NONE-line diff lines=[67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]  (len 81/80)
      L68: [-'risk_modifier=15,'+')'] |risk_modifier=15,| -> |)|
      L69: [-'    '+''] |)| -> |)|
      L70: [-'            )'+''] |)| -> ||
      L71: [-''+'    if not anomalies:'] || -> |if not anomalies:|
  # 59 L68 src~2645: [-'5' +'6']  |risk_modifier=15,|
  # 63 L75 src~2662: [-'## CLASS-SPECIFIC ANOMALIES' +'XX## CLASS-SPECIFIC ANOMALIESXX']  |lines = ["## CLASS-SPECIFIC ANOMALIES"]|
  # 68 L78 src~2665: [-'[HIGH]' +'XX[HIGH]XX']  |icon = "[HIGH]" if a.severity == "high" else "[MEDIUM]"|
  # 73 L78 src~2665: [-'[MEDIUM]' +'XX[MEDIUM]XX']  |icon = "[HIGH]" if a.severity == "high" else "[MEDIUM]"|
  # 77 L81 src~2668: [-'\\n' +'XX\\nXX']  |return "\n".join(lines), anomalies|

===== x_build_vehicle_section  (14 survivors) =====
  # 17 L30 src~3976: [-'None' +'']  |color = getattr(v, "color", None)|
  # 25 L31 src~3977: [-'None' +'']  |make = getattr(v, "make", None)|
  # 33 L32 src~3978: [-'None' +'']  |model = getattr(v, "model", None)|
  # 42 L34 src~3980: [-'0.0' +'None']  |v_confidence = float(getattr(v, "confidence", 0.0))|
  # 45 L34 src~3980: [-'0.0' +'']  |v_confidence = float(getattr(v, "confidence", 0.0))|
  # 48 L34 src~3980: [-'0' +'1']  |v_confidence = float(getattr(v, "confidence", 0.0))|
  # 71 L39 src~3985: [-'vehicle' +'XXvehicleXX']  |vehicle_type = str(v.get("vehicle_type") or v.get("type") or "vehicle")|
  # 72 L39 src~3985: [-'vehicle' +'VEHICLE']  |vehicle_type = str(v.get("vehicle_type") or v.get("type") or "vehicle")|
  # 75 L40 src~3986: [-'or' +'and']  |v_confidence = float(v.get("confidence") or 0.0)|
  # 76 L40 src~3986: [-'"confidence"' +'None']  |v_confidence = float(v.get("confidence") or 0.0)|
  # 77 L40 src~3986: [-'confidence' +'XXconfidenceXX']  |v_confidence = float(v.get("confidence") or 0.0)|
  # 78 L40 src~3986: [-'confidence' +'CONFIDENCE']  |v_confidence = float(v.get("confidence") or 0.0)|
  # 79 L40 src~3986: [-'0' +'1']  |v_confidence = float(v.get("confidence") or 0.0)|
  # 86 L53 src~3999: [-' ' +'XX XX']  |return f"Vehicle: {' '.join(parts)} (confidence: {v_confidence:.0%})"|

===== x_format_pose_analysis_context  (13 survivors) =====
  #  8 L18 src~1468: [-'Detected poses:' +'XXDetected poses:XX']  |lines = ["Detected poses:"]|
  #  9 L18 src~1468: [-'D' +'d']  |lines = ["Detected poses:"]|
  # 10 L18 src~1468: [-'etected poses' +'ETECTED POSES']  |lines = ["Detected poses:"]|
  # 20 L20 src~1470: [-'unknown' +'XXunknownXX']  |pose_class = pose.get("classification", "unknown") if isinstance(pose, dict) else str(pose)|
  # 21 L20 src~1470: [-'unknown' +'UNKNOWN']  |pose_class = pose.get("classification", "unknown") if isinstance(pose, dict) else str(pose)|
  # 32 L21 src~1471: [-'0' +'1']  |confidence = pose.get("confidence", 0.0) if isinstance(pose, dict) else 0.0|
  # 33 L21 src~1471: [-'0' +'1']  |confidence = pose.get("confidence", 0.0) if isinstance(pose, dict) else 0.0|
  # 34 L24 src~1474: [-'""' +'None']  |risk_note = ""|
  # 35 L24 src~1474: [-'' +'XXXX']  |risk_note = ""|
  # 43 L26 src~1476: [-' [SUSPICIOUS: Low posture near ground]' +'XX [SUSPICIOUS: Low posture near ground]XX']  |risk_note = " [SUSPICIOUS: Low posture near ground]"|
  # 51 L28 src~1478: [-' [NOTE: Fast movement detected]' +'XX [NOTE: Fast movement detected]XX']  |risk_note = " [NOTE: Fast movement detected]"|
  # 59 L30 src~1480: [-' [NOTE: Person on ground - may need attention]' +'XX [NOTE: Person on ground - may need attention]XX']  |risk_note = " [NOTE: Person on ground - may need attention]"|
  # 64 L34 src~600: [-'\\n' +'XX\\nXX']  |return "\n".join(lines)|

===== x_format_action_recognition_context  (13 survivors) =====
  #  8 L18 src~1623: [-'Detected actions:' +'XXDetected actions:XX']  |lines = ["Detected actions:"]|
  #  9 L18 src~1623: [-'D' +'d']  |lines = ["Detected actions:"]|
  # 10 L18 src~1623: [-'etected actions' +'ETECTED ACTIONS']  |lines = ["Detected actions:"]|
  # 27 L46 src~1651: [-'action' +'None']  |action.get("action", str(action)) if isinstance(action, dict) else str(action)|
  # 33 L48 src~1653: [-'0.0' +'None']  |confidence = action.get("confidence", 0.0) if isinstance(action, dict) else 0.0|
  # 35 L48 src~1653: [-'0.0' +'']  |confidence = action.get("confidence", 0.0) if isinstance(action, dict) else 0.0|
  # 38 L48 src~1653: [-'0' +'1']  |confidence = action.get("confidence", 0.0) if isinstance(action, dict) else 0.0|
  # 39 L48 src~1653: [-'0' +'1']  |confidence = action.get("confidence", 0.0) if isinstance(action, dict) else 0.0|
  # 40 L50 src~1655: [-'""' +'None']  |risk_level = ""|
  # 41 L50 src~1655: [-'' +'XXXX']  |risk_level = ""|
  # 45 L52 src~1657: [-' **HIGH RISK**' +'XX **HIGH RISK**XX']  |risk_level = " **HIGH RISK**"|
  # 50 L54 src~1659: [-' [Suspicious]' +'XX [Suspicious]XX']  |risk_level = " [Suspicious]"|
  # 55 L58 src~600: [-'\\n' +'XX\\nXX']  |return "\n".join(lines)|

===== x_format_pose_scene_conflict_warning  (11 survivors) =====
  #  8 L31 src~1589: [-'standing' +'XXstandingXX']  |scene_keywords = ["sitting", "standing", "walking", "running", "lying"]|
